particleCount,lightCount,cameraDistance,shadowRaysPerLight,useShadowRays,useInScattering,usePhaseFunction,useAnisotropicGaussians,enableTemporalFiltering,useRTXDI,enableRTLighting,godRayDensity,frameTime
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
10000,13,800,16,1,1,1,1,1,1,1,1,8.33333
