# Blender 5.0.1, Commit date: 2025-12-15 16:36, Hash a3db93c5b259
Fluid: Bake All complete (1306.37s)  # Info

# backtrace
Exception Record:

ExceptionCode         : EXCEPTION_ACCESS_VIOLATION (0xc0000005)
Exception Address     : 0x00007FF7838E802C
Exception Module      : blender.exe
Exception Flags       : 0x00000000
Exception Parameters  : 0x2
	Parameters[0] (action)  : 0x0000000000000000 (read)
	Parameters[1] (address) : 0x0000000000000010


Stack trace:
blender.exe         :0x00007FF7838E8000  ccl::MixNode::is_linear_operation
blender.exe         :0x00007FF7838A2D00  ccl::ShaderGraph::optimize_volume_output
blender.exe         :0x00007FF78389F340  ccl::ShaderGraph::clean
blender.exe         :0x00007FF7838A4920  ccl::ShaderGraph::simplify
blender.exe         :0x00007FF783A9DEC0  tbb::detail::d1::function_task<std::function<void __cdecl(void)> >::execute
tbb12.dll           :0x00007FF9427753A0  tbb::detail::r1::isolate_within_arena
tbb12.dll           :0x00007FF942771CA0  tbb::detail::r1::is_tbbmalloc_used
tbb12.dll           :0x00007FF94278AD30  tbb::detail::r1::capture_fp_settings
tbb12.dll           :0x00007FF942785070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FF942785070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FF972193660  wcsrchr
KERNEL32.DLL        :0x00007FF9739EE8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FF97572C460  RtlUserThreadStart


Threads:
Thread : 00004f90
ntdll.dll           :0x00007FF975801B00  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FF9727FBBB0  WaitForSingleObjectEx
tbb12.dll           :0x00007FF942771470  tbb::detail::r1::notify_by_address_all
tbb12.dll           :0x00007FF942788390  tbb::detail::r1::current_context
tbb12.dll           :0x00007FF942788390  tbb::detail::r1::current_context
tbb12.dll           :0x00007FF942788390  tbb::detail::r1::current_context
tbb12.dll           :0x00007FF942788390  tbb::detail::r1::current_context
blender.exe         :0x00007FF7814E16B0  tbb::detail::d1::task_group_base::wait
blender.exe         :0x00007FF783A9E570  ccl::TaskPool::wait_work
blender.exe         :0x00007FF78296E8F0  ccl::BlenderSync::sync_materials
blender.exe         :0x00007FF78293F4B0  ccl::BlenderSync::sync_data
blender.exe         :0x00007FF782932F80  ccl::BlenderSession::render
blender.exe         :0x00007FF782927660  ccl::render_func
python311.dll       :0x00007FF86669B430  PyCFunction_GetFlags
python311.dll       :0x00007FF866655370  PyObject_MakeTpCall
python311.dll       :0x00007FF8666556D0  PyObject_Vectorcall
python311.dll       :0x00007FF86677B130  PyEval_EvalFrameDefault
python311.dll       :0x00007FF86677B130  PyEval_EvalFrameDefault
python311.dll       :0x00007FF8666558E0  PyFunction_Vectorcall
python311.dll       :0x00007FF8666554E0  PyVectorcall_Function
python311.dll       :0x00007FF866655730  PyObject_Call
blender.exe         :0x00007FF781FD6FD0  bpy_class_call
blender.exe         :0x00007FF781FB8BD0  engine_render
blender.exe         :0x00007FF781894CA0  engine_render_view_layer
blender.exe         :0x00007FF781893FB0  RE_engine_render
blender.exe         :0x00007FF78189C390  do_render_engine
blender.exe         :0x00007FF78189BBB0  do_render_compositor
blender.exe         :0x00007FF78189C400  do_render_full_pipeline
blender.exe         :0x00007FF78189A300  RE_RenderFrame
blender.exe         :0x00007FF7826501C0  screen_render_exec
blender.exe         :0x00007FF78190BBC0  wm_operator_invoke
blender.exe         :0x00007FF78190AF90  wm_operator_call_internal
blender.exe         :0x00007FF781901BD0  WM_operator_call_py
blender.exe         :0x00007FF781FF5140  pyop_call
python311.dll       :0x00007FF86669B430  PyCFunction_GetFlags
python311.dll       :0x00007FF866655370  PyObject_MakeTpCall
python311.dll       :0x00007FF8666556D0  PyObject_Vectorcall
python311.dll       :0x00007FF86677B130  PyEval_EvalFrameDefault
python311.dll       :0x00007FF86677B130  PyEval_EvalFrameDefault
python311.dll       :0x00007FF8666558E0  PyFunction_Vectorcall
python311.dll       :0x00007FF8666551E0  PyObject_FastCallDictTstate
python311.dll       :0x00007FF866655B00  PyObject_Call_Prepend
python311.dll       :0x00007FF8666BFA10  PyType_Ready
python311.dll       :0x00007FF866655370  PyObject_MakeTpCall
python311.dll       :0x00007FF8666556D0  PyObject_Vectorcall
python311.dll       :0x00007FF86677B130  PyEval_EvalFrameDefault
python311.dll       :0x00007FF86677B130  PyEval_EvalFrameDefault
python311.dll       :0x00007FF86677ACB0  PyEval_EvalCode
blender.exe         :0x00007FF781FCC980  python_script_exec
blender.exe         :0x00007FF781FCC860  BPY_run_text
blender.exe         :0x00007FF782B7ADE0  text_run_script_exec
blender.exe         :0x00007FF78190BBC0  wm_operator_invoke
blender.exe         :0x00007FF78190AF90  wm_operator_call_internal
blender.exe         :0x00007FF781901DD0  WM_operator_name_call_ptr_with_depends_on_cursor
blender.exe         :0x00007FF78288EB20  ui_apply_but_funcs_after
blender.exe         :0x00007FF782899FE0  ui_handler_region_menu
blender.exe         :0x00007FF78190A040  wm_handlers_do_intern
